# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc test_streamer.v packer.v --exe sim_main.cpp --trace"
S  10697968    41322  1698083259   654721947  1696974222           0 "/usr/local/bin/verilator_bin"
T      5014    16830  1716911607    32597623  1716911607    32597623 "obj_dir/Vtest_streamer.cpp"
T      3077    16829  1716911607    32597623  1716911607    32597623 "obj_dir/Vtest_streamer.h"
T      1883    16838  1716911607    32597623  1716911607    32597623 "obj_dir/Vtest_streamer.mk"
T       818    16827  1716911607    32597623  1716911607    32597623 "obj_dir/Vtest_streamer__Syms.cpp"
T      1163    16828  1716911607    32597623  1716911607    32597623 "obj_dir/Vtest_streamer__Syms.h"
T      6441    16836  1716911607    32597623  1716911607    32597623 "obj_dir/Vtest_streamer__Trace__0.cpp"
T     10111    16835  1716911607    32597623  1716911607    32597623 "obj_dir/Vtest_streamer__Trace__0__Slow.cpp"
T      1921    16831  1716911607    32597623  1716911607    32597623 "obj_dir/Vtest_streamer___024root.h"
T      8917    16834  1716911607    32597623  1716911607    32597623 "obj_dir/Vtest_streamer___024root__DepSet_hc0eb98a5__0.cpp"
T      8517    16833  1716911607    32597623  1716911607    32597623 "obj_dir/Vtest_streamer___024root__DepSet_hc0eb98a5__0__Slow.cpp"
T       728    16832  1716911607    32597623  1716911607    32597623 "obj_dir/Vtest_streamer___024root__Slow.cpp"
T       573    16843  1716911607    32597623  1716911607    32597623 "obj_dir/Vtest_streamer__ver.d"
T         0        0  1716911607    32597623  1716911607    32597623 "obj_dir/Vtest_streamer__verFiles.dat"
T      1691    16837  1716911607    32597623  1716911607    32597623 "obj_dir/Vtest_streamer_classes.mk"
S      3879    16804  1716911248   212676360  1716911248   212676360 "packer.v"
S      1609    16806  1716911603   112598481  1716911603   112598481 "test_streamer.v"
